[Tue Jan 18 06:25:06.667817 2022] [mpm_prefork:notice] [pid 32405] AH00163: Apache/2.4.29 (Ubuntu) OpenSSL/1.1.1 configured -- resuming normal operations
[Tue Jan 18 06:25:06.667863 2022] [core:notice] [pid 32405] AH00094: Command line: '/usr/sbin/apache2'
No LSB modules are available.
--2022-01-18 12:38:29--  https://github.com/ait-aecid/wphashcrack/archive/refs/tags/v0.1.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
 55000K .......... .......... .......... .......... .......... 40% 55.6M 1s
 55050K .......... .......... .......... .......... .......... 40% 61.7M 1s
 55100K .......... .......... .......... .......... .......... 40% 40.8M 1s
 55150K .......... .......... .......... .......... .......... 40% 35.7M 1s
 55200K .......... .......... .......... .......... .......... 40%  112M 1s
 55250K .......... .......... .......... .......... .......... 40% 56.6M 1s
 55300K .......... .......... .......... .......... .......... 40% 35.2M 1s
 55350K .......... .......... .......... .......... .......... 40% 46.7M 1s
 55400K .......... .......... .......... .......... .......... 40%  122M 1s
 55450K .......... .......... .......... .......... .......... 40% 84.9M 1s
 55500K .......... .......... .......... .......... .......... 40%  149M 1s
 55550K .......... .......... .......... .......... .......... 40% 48.2M 1s
 55600K .......... .......... .......... .......... .......... 40% 80.9M 1s
 55650K .......... .......... .......... .......... .......... 40% 70.7M 1s
 55700K .......... .......... .......... .......... .......... 40% 54.4M 1s
 55750K .......... .......... .......... .......... .......... 40% 79.3M 1s
 55800K .......... .......... .......... .......... .......... 40% 37.1M 1s
 55850K .......... .......... .......... .......... .......... 40% 52.5M 1s
 55900K .......... .......... .......... .......... .......... 40% 68.0M 1s
 55950K .......... .......... .......... .......... .......... 40% 44.9M 1s
 56000K .......... .......... .......... .......... .......... 41% 41.0M 1s
 56050K .......... .......... .......... .......... .......... 41% 57.3M 1s
 56100K .......... .......... .......... .......... .......... 41% 75.1M 1s
 56150K .......... .......... .......... .......... .......... 41% 71.3M 1s
 56200K .......... .......... .......... .......... .......... 41% 34.1M 1s
 56250K .......... .......... .......... .......... .......... 41% 70.7M 1s
 56300K .......... .......... .......... .......... .......... 41% 47.5M 1s
 56350K .......... .......... .......... .......... .......... 41% 57.6M 1s
 56400K .......... .......... .......... .......... .......... 41% 46.8M 1s
 56450K .......... .......... .......... .......... .......... 41% 66.3M 1s
 56500K .......... .......... .......... .......... .......... 41% 60.1M 1s
 56550K .......... .......... .......... .......... .......... 41% 34.9M 1s
 56600K .......... .......... .......... .......... .......... 41% 70.2M 1s
 56650K .......... .......... .......... .......... .......... 41% 63.2M 1s
 56700K .......... .......... .......... .......... .......... 41% 39.2M 1s
 56750K .......... .......... .......... .......... .......... 41% 62.2M 1s
 56800K .......... .......... .......... .......... .......... 41% 47.3M 1s
 56850K .......... .......... .......... .......... .......... 41% 55.4M 1s
 56900K .......... .......... .......... .......... .......... 41% 45.7M 1s
 56950K .......... .......... .......... .......... .......... 41% 45.8M 1s
 57000K .......... .......... .......... .......... .......... 41% 68.6M 1s
 57050K .......... .......... .......... .......... .......... 41% 49.0M 1s
 57100K .......... .......... .......... .......... .......... 41% 49.0M 1s
 57150K .......... .......... .......... .......... .......... 41% 47.8M 1s
 57200K .......... .......... .......... .......... .......... 41% 56.8M 1s
 57250K .......... .......... .......... .......... .......... 41% 61.3M 1s
 57300K .......... .......... .......... .......... .......... 41%  123M 1s
 57350K .......... .......... .......... .......... .......... 42% 47.8M 1s
 57400K .......... .......... .......... .......... .......... 42%  116M 1s
 57450K .......... .......... .......... .......... .......... 42% 72.9M 1s
 57500K .......... .......... .......... .......... .......... 42% 42.9M 1s
 57550K .......... .......... .......... .......... .......... 42% 52.7M 1s
 57600K .......... .......... .......... .......... .......... 42% 52.9M 1s
 57650K .......... .......... .......... .......... .......... 42% 61.3M 1s
 57700K .......... .......... .......... .......... .......... 42% 74.6M 1s
 57750K .......... .......... .......... .......... .......... 42% 42.4M 1s
 57800K .......... .......... .......... .......... .......... 42%  110M 1s
 57850K .......... .......... .......... .......... .......... 42% 80.7M 1s
 57900K .......... .......... .......... .......... .......... 42% 82.1M 1s
 57950K .......... .......... .......... .......... .......... 42% 39.9M 1s
 58000K .......... .......... .......... .......... .......... 42% 70.6M 1s
 58050K .......... .......... .......... .......... .......... 42% 78.6M 1s
 58100K .......... .......... .......... .......... .......... 42% 86.6M 1s
 58150K .......... .......... .......... .......... .......... 42% 48.9M 1s
 58200K .......... .......... .......... .......... .......... 42% 56.5M 1s
 58250K .......... .......... .......... .......... .......... 42% 73.2M 1s
 58300K .......... .......... .......... .......... .......... 42% 85.5M 1s
 58350K .......... .......... .......... .......... .......... 42% 58.4M 1s
 58400K .......... .......... .......... .......... .......... 42% 54.4M 1s
 58450K .......... .......... .......... .......... .......... 42% 49.6M 1s
 58500K .......... .......... .......... .......... .......... 42% 51.4M 1s
 58550K .......... .......... .......... .......... .......... 42% 45.5M 1s
 58600K .......... .......... .......... .......... .......... 42% 10.4M 1s
 58650K .......... .......... .......... .......... .......... 42% 67.5M 1s
 58700K .......... .......... .......... .......... .......... 42% 50.3M 1s
 58750K .......... .......... .......... .......... .......... 43% 32.7M 1s
 58800K .......... .......... .......... .......... .......... 43% 38.7M 1s
 58850K .......... .......... .......... .......... .......... 43% 75.2M 1s
 58900K .......... .......... .......... .......... .......... 43% 40.7M 1s
 58950K .......... .......... .......... .......... .......... 43% 56.1M 1s
 59000K .......... .......... .......... .......... .......... 43% 41.1M 1s
 59050K .......... .......... .......... .......... .......... 43% 71.5M 1s
 59100K .......... .......... .......... .......... .......... 43% 39.4M 1s
 59150K .......... .......... .......... .......... .......... 43% 44.5M 1s
 59200K .......... .......... .......... .......... .......... 43% 64.5M 1s
 59250K .......... .......... .......... .......... .......... 43% 38.0M 1s
 59300K .......... .......... .......... .......... .......... 43% 39.8M 1s
 59350K .......... .......... .......... .......... .......... 43% 60.6M 1s
 59400K .......... .......... .......... .......... .......... 43% 65.9M 1s
 59450K .......... .......... .......... .......... .......... 43% 57.0M 1s
 59500K .......... .......... .......... .......... .......... 43% 62.8M 1s
 59550K .......... .......... .......... .......... .......... 43% 66.7M 1s
 59600K .......... .......... .......... .......... .......... 43% 42.2M 1s
 59650K .......... .......... .......... .......... .......... 43% 64.0M 1s
 59700K .......... .......... .......... .......... .......... 43% 57.8M 1s
 59750K .......... .......... .......... .......... .......... 43% 46.2M 1s
 59800K .......... .......... .......... .......... .......... 43% 68.0M 1s
 59850K .......... .......... .......... .......... .......... 43% 54.8M 1s
 59900K .......... .......... .......... .......... .......... 43% 41.8M 1s
 59950K .......... .......... .......... .......... .......... 43% 45.8M 1s
 60000K .......... .......... .......... .......... .......... 43% 61.3M 1s
 60050K .......... .......... .......... .......... .......... 43% 70.8M 1s
 60100K .......... .......... .......... .......... .......... 44% 59.0M 1s
 60150K .......... .......... .......... .......... .......... 44% 36.9M 1s
 60200K .......... .......... .......... .......... .......... 44% 49.2M 1s
 60250K .......... .......... .......... .......... .......... 44% 47.5M 1s
 60300K .......... .......... .......... .......... .......... 44% 45.3M 1s
 60350K .......... .......... .......... .......... .......... 44%  107M 1s
 60400K .......... .......... .......... .......... .......... 44% 58.6M 1s
 60450K .......... .......... .......... .......... .......... 44% 90.5M 1s
 60500K .......... .......... .......... .......... .......... 44% 60.2M 1s
 60550K .......... .......... .......... .......... .......... 44% 45.5M 1s
 60600K .......... .......... .......... .......... .......... 44% 65.1M 1s
 60650K .......... .......... .......... .......... .......... 44% 41.6M 1s
 60700K .......... .......... .......... .......... .......... 44% 52.6M 1s
 60750K .......... .......... .......... .......... .......... 44% 58.0M 1s
 60800K .......... .......... .......... .......... .......... 44% 60.5M 1s
 60850K .......... .......... .......... .......... .......... 44% 59.5M 1s
 60900K .......... .......... .......... .......... .......... 44% 42.2M 1s
 60950K .......... .......... .......... .......... .......... 44% 33.7M 1s
 61000K .......... .......... .......... .......... .......... 44% 70.3M 1s
 61050K .......... .......... .......... .......... .......... 44% 43.5M 1s
 61100K .......... .......... .......... .......... .......... 44% 68.4M 1s
 61150K .......... .......... .......... .......... .......... 44% 63.5M 1s
 61200K .......... .......... .......... .......... .......... 44% 30.0M 1s
 61250K .......... .......... .......... .......... .......... 44% 95.9M 1s
 61300K .......... .......... .......... .......... .......... 44% 65.1M 1s
 61350K .......... .......... .......... .......... .......... 44% 49.7M 1s
 61400K .......... .......... .......... .......... .......... 44% 61.5M 1s
 61450K .......... .......... .......... .......... .......... 45% 58.2M 1s
 61500K .......... .......... .......... .......... .......... 45% 58.9M 1s
 61550K .......... .......... .......... .......... .......... 45% 76.5M 1s
 61600K .......... .......... .......... .......... .......... 45% 44.8M 1s
 61650K .......... .......... .......... .......... .......... 45%  106M 1s
 61700K .......... .......... .......... .......... .......... 45% 67.1M 1s
 61750K .......... .......... .......... .......... .......... 45% 29.3M 1s
 61800K .......... .......... .......... .......... .......... 45% 50.2M 1s
 61850K .......... .......... .......... .......... .......... 45%  111M 1s
 61900K .......... .......... .......... .......... .......... 45% 55.4M 1s
 61950K .......... .......... .......... .......... .......... 45% 53.8M 1s
 62000K .......... .......... .......... .......... .......... 45% 70.7M 1s
 62050K .......... .......... .......... .......... .......... 45% 65.0M 1s
 62100K .......... .......... .......... .......... .......... 45% 36.5M 1s
 62150K .......... .......... .......... .......... .......... 45% 39.8M 1s
 62200K .......... .......... .......... .......... .......... 45% 63.3M 1s
 62250K .......... .......... .......... .......... .......... 45% 39.7M 1s
 62300K .......... .......... .......... .......... .......... 45% 49.6M 1s
 62350K .......... .......... .......... .......... .......... 45%  114M 1s
 62400K .......... .......... .......... .......... .......... 45% 69.4M 1s
 62450K .......... .......... .......... .......... .......... 45% 66.8M 1s
 62500K .......... .......... .......... .......... .......... 45% 67.0M 1s
 62550K .......... .......... .......... .......... .......... 45% 49.4M 1s
 62600K .......... .......... .......... .......... .......... 45% 35.6M 1s
 62650K .......... .......... .......... .......... .......... 45% 87.2M 1s
 62700K .......... .......... .......... .......... .......... 45% 74.3M 1s
 62750K .......... .......... .......... .......... .......... 45% 38.7M 1s
 62800K .......... .......... .......... .......... .......... 45% 61.0M 1s
 62850K .......... .......... .......... .......... .......... 46% 72.9M 1s
 62900K .......... .......... .......... .......... .......... 46% 64.7M 1s
 62950K .......... .......... .......... .......... .......... 46% 50.1M 1s
 63000K .......... .......... .......... .......... .......... 46%  115M 1s
 63050K .......... .......... .......... .......... .......... 46% 34.5M 1s
 63100K .......... .......... .......... .......... .......... 46% 62.4M 1s
 63150K .......... .......... .......... .......... .......... 46% 50.6M 1s
 63200K .......... .......... .......... .......... .......... 46% 83.5M 1s
 63250K .......... .......... .......... .......... .......... 46% 81.7M 1s
 63300K .......... .......... .......... .......... .......... 46%  139M 1s
 63350K .......... .......... .......... .......... .......... 46% 46.4M 1s
 63400K .......... .......... .......... .......... .......... 46% 62.1M 1s
 63450K .......... .......... .......... .......... .......... 46% 96.1M 1s
 63500K .......... .......... .......... .......... .......... 46% 84.4M 1s
 63550K .......... .......... .......... .......... .......... 46% 65.7M 1s
 63600K .......... .......... .......... .......... .......... 46% 56.3M 1s
 63650K .......... .......... .......... .......... .......... 46% 69.8M 1s
 63700K .......... .......... .......... .......... .......... 46% 61.6M 1s
 63750K .......... .......... .......... .......... .......... 46% 51.6M 1s
 63800K .......... .......... .......... .......... .......... 46% 72.1M 1s
 63850K .......... .......... .......... .......... .......... 46% 59.8M 1s
 63900K .......... .......... .......... .......... .......... 46% 36.4M 1s
 63950K .......... .......... .......... .......... .......... 46% 43.4M 1s
 64000K .......... .......... .......... .......... .......... 46% 82.3M 1s
 64050K .......... .......... .......... .......... .......... 46% 70.2M 1s
 64100K .......... .......... .......... .......... .......... 46% 39.2M 1s
 64150K .......... .......... .......... .......... .......... 46% 61.3M 1s
 64200K .......... .......... .......... .......... .......... 47% 34.4M 1s
 64250K .......... .......... .......... .......... .......... 47% 68.5M 1s
 64300K .......... .......... .......... .......... .......... 47%  130M 1s
 64350K .......... .......... .......... .......... .......... 47% 65.8M 1s
 64400K .......... .......... .......... .......... .......... 47% 58.7M 1s
 64450K .......... .......... .......... .......... .......... 47% 69.6M 1s
 64500K .......... .......... .......... .......... .......... 47% 10.8M 1s
 64550K .......... .......... .......... .......... .......... 47% 74.5M 1s
 64600K .......... .......... .......... .......... .......... 47%  103M 1s
 64650K .......... .......... .......... .......... .......... 47% 67.9M 1s
 64700K .......... .......... .......... .......... .......... 47% 61.4M 1s
 64750K .......... .......... .......... .......... .......... 47% 46.1M 1s
 64800K .......... .......... .......... .......... .......... 47% 96.9M 1s
 64850K .......... .......... .......... .......... .......... 47% 50.7M 1s
 64900K .......... .......... .......... .......... .......... 47% 62.8M 1s
 64950K .......... .......... .......... .......... .......... 47% 54.3M 1s
 65000K .......... .......... .......... .......... .......... 47% 36.8M 1s
 65050K .......... .......... .......... .......... .......... 47% 73.6M 1s
 65100K .......... .......... .......... .......... .......... 47% 51.3M 1s
 65150K .......... .......... .......... .......... .......... 47% 40.3M 1s
 65200K .......... .......... .......... .......... .......... 47% 37.8M 1s
 65250K .......... .......... .......... .......... .......... 47% 62.8M 1s
 65300K .......... .......... .......... .......... .......... 47% 44.9M 1s
 65350K .......... .......... .......... .......... .......... 47% 83.6M 1s
 65400K .......... .......... .......... .......... .......... 47% 42.7M 1s
 65450K .......... .......... .......... .......... .......... 47% 39.6M 1s
 65500K .......... .......... .......... .......... .......... 47% 73.1M 1s
 65550K .......... .......... .......... .......... .......... 48% 99.8M 1s
 65600K .......... .......... .......... .......... .......... 48% 55.5M 1s
 65650K .......... .......... .......... .......... .......... 48% 60.1M 1s
 65700K .......... .......... .......... .......... .......... 48% 43.3M 1s
 65750K .......... .......... .......... .......... .......... 48% 50.2M 1s
 65800K .......... .......... .......... .......... .......... 48% 68.4M 1s
 65850K .......... .......... .......... .......... .......... 48% 68.3M 1s
 65900K .......... .......... .......... .......... .......... 48% 49.2M 1s
 65950K .......... .......... .......... .......... .......... 48% 40.2M 1s
 66000K .......... .......... .......... .......... .......... 48% 46.8M 1s
 66050K .......... .......... .......... .......... .......... 48% 54.8M 1s
 66100K .......... .......... .......... .......... .......... 48% 57.7M 1s
 66150K .......... .......... .......... .......... .......... 48% 36.3M 1s
 66200K .......... .......... .......... .......... .......... 48% 86.0M 1s
 66250K .......... .......... .......... .......... .......... 48% 74.6M 1s
 66300K .......... .......... .......... .......... .......... 48% 34.1M 1s
 66350K .......... .......... .......... .......... .......... 48% 67.0M 1s
 66400K .......... .......... .......... .......... .......... 48% 60.8M 1s
 66450K .......... .......... .......... .......... .......... 48% 45.4M 1s
 66500K .......... .......... .......... .......... .......... 48% 45.3M 1s
 66550K .......... .......... .......... .......... .......... 48% 45.2M 1s
 66600K .......... .......... .......... .......... .......... 48% 58.5M 1s
 66650K .......... .......... .......... .......... .......... 48%  127M 1s
 66700K .......... .......... .......... .......... .......... 48% 71.7M 1s
 66750K .......... .......... .......... .......... .......... 48% 55.0M 1s
 66800K .......... .......... .......... .......... .......... 48% 55.6M 1s
 66850K .......... .......... .......... .......... .......... 48% 31.7M 1s
 66900K .......... .......... .......... .......... .......... 48% 45.2M 1s
 66950K .......... .......... .......... .......... .......... 49% 36.3M 1s
 67000K .......... .......... .......... .......... .......... 49% 71.3M 1s
 67050K .......... .......... .......... .......... .......... 49%  104M 1s
 67100K .......... .......... .......... .......... .......... 49% 67.4M 1s
 67150K .......... .......... .......... .......... .......... 49% 44.0M 1s
 67200K .......... .......... .......... .......... .......... 49% 63.9M 1s
 67250K .......... .......... .......... .......... .......... 49% 41.0M 1s
 67300K .......... .......... .......... .......... .......... 49% 43.8M 1s
 67350K .......... .......... .......... .......... .......... 49% 76.1M 1s
 67400K .......... .......... .......... .......... .......... 49% 84.5M 1s
 67450K .......... .......... .......... .......... .......... 49% 4.97M 1s
 67500K .......... .......... .......... .......... .......... 49% 63.1M 1s
 67550K .......... .......... .......... .......... .......... 49% 37.4M 1s
 67600K .......... .......... .......... .......... .......... 49% 44.9M 1s
 67650K .......... .......... .......... .......... .......... 49% 59.1M 1s
 67700K .......... .......... .......... .......... .......... 49% 61.2M 1s
 67750K .......... .......... .......... .......... .......... 49% 44.1M 1s
 67800K .......... .......... .......... .......... .......... 49% 41.1M 1s
 67850K .......... .......... .......... .......... .......... 49% 76.0M 1s
 67900K .......... .......... .......... .......... .......... 49% 40.2M 1s
 67950K .......... .......... .......... .......... .......... 49% 31.3M 1s
 68000K .......... .......... .......... .......... .......... 49% 73.6M 1s
 68050K .......... .......... .......... .......... .......... 49% 38.6M 1s
 68100K .......... .......... .......... .......... .......... 49% 43.8M 1s
 68150K .......... .......... .......... .......... .......... 49% 32.2M 1s
 68200K .......... .......... .......... .......... .......... 49% 52.5M 1s
 68250K .......... .......... .......... .......... .......... 49% 63.5M 1s
 68300K .......... .......... .......... .......... .......... 50% 62.2M 1s
 68350K .......... .......... .......... .......... .......... 50% 52.4M 1s
 68400K .......... .......... .......... .......... .......... 50% 40.0M 1s
 68450K .......... .......... .......... .......... .......... 50% 44.1M 1s
 68500K .......... .......... .......... .......... .......... 50% 64.7M 1s
 68550K .......... .......... .......... .......... .......... 50% 39.3M 1s
 68600K .......... .......... .......... .......... .......... 50% 50.2M 1s
 68650K .......... .......... .......... .......... .......... 50% 80.9M 1s
 68700K .......... .......... .......... .......... .......... 50% 83.3M 1s
 68750K .......... .......... .......... .......... .......... 50% 42.8M 1s
 68800K .......... .......... .......... .......... .......... 50% 35.7M 1s
 68850K .......... .......... .......... .......... .......... 50% 38.6M 1s
 68900K .......... .......... .......... .......... .......... 50% 34.5M 1s
 68950K .......... .......... .......... .......... .......... 50% 45.3M 1s
 69000K .......... .......... .......... .......... .......... 50% 36.9M 1s
 69050K .......... .......... .......... .......... .......... 50% 62.9M 1s
 69100K .......... .......... .......... .......... .......... 50% 71.9M 1s
 69150K .......... .......... .......... .......... .......... 50% 32.6M 1s
 69200K .......... .......... .......... .......... .......... 50% 58.0M 1s
 69250K .......... .......... .......... .......... .......... 50% 40.0M 1s
 69300K .......... .......... .......... .......... .......... 50% 43.9M 1s
 69350K .......... .......... .......... .......... .......... 50% 33.4M 1s
 69400K .......... .......... .......... .......... .......... 50% 44.5M 1s
 69450K .......... .......... .......... .......... .......... 50% 58.7M 1s
 69500K .......... .......... .......... .......... .......... 50% 9.79M 1s
 69550K .......... .......... .......... .......... .......... 50% 21.7M 1s
 69600K .......... .......... .......... .......... .......... 50% 47.6M 1s
 69650K .......... .......... .......... .......... .......... 51% 29.1M 1s
 69700K .......... .......... .......... .......... .......... 51% 83.5M 1s
 69750K .......... .......... .......... .......... .......... 51% 42.1M 1s
 69800K .......... .......... .......... .......... .......... 51% 51.2M 1s
 69850K .......... .......... .......... .......... .......... 51% 35.4M 1s
 69900K .......... .......... .......... .......... .......... 51% 35.9M 1s
 69950K .......... .......... .......... .......... .......... 51% 37.0M 1s
 70000K .......... .......... .......... .......... .......... 51% 30.2M 1s
 70050K .......... .......... .......... .......... .......... 51% 63.5M 1s
 70100K .......... .......... .......... .......... .......... 51% 10.7M 1s
 70150K .......... .......... .......... .......... .......... 51% 73.4M 1s
 70200K .......... .......... .......... .......... .......... 51%  103M 1s
 70250K .......... .......... .......... .......... .......... 51% 83.2M 1s
 70300K .......... .......... .......... .......... .......... 51% 84.8M 1s
 70350K .......... .......... .......... .......... .......... 51% 79.4M 1s
 70400K .......... .......... .......... .......... .......... 51% 26.0M 1s
 70450K .......... .......... .......... .......... .......... 51% 51.9M 1s
 70500K .......... .......... .......... .......... .......... 51% 37.4M 1s
 70550K .......... .......... .......... .......... .......... 51% 31.3M 1s
 70600K .......... .......... .......... .......... .......... 51% 52.6M 1s
 70650K .......... .......... .......... .......... .......... 51% 37.9M 1s
 70700K .......... .......... .......... .......... .......... 51% 45.6M 1s
 70750K .......... .......... .......... .......... .......... 51% 35.1M 1s
 70800K .......... .......... .......... .......... .......... 51% 49.8M 1s
 70850K .......... .......... .......... .......... .......... 51% 51.5M 1s
 70900K .......... .......... .......... .......... .......... 51% 63.2M 1s
 70950K .......... .......... .......... .......... .......... 51% 32.1M 1s
 71000K .......... .......... .......... .......... .......... 51% 52.1M 1s
 71050K .......... .......... .......... .......... .......... 52% 59.4M 1s
 71100K .......... .......... .......... .......... .......... 52% 59.5M 1s
 71150K .......... .......... .......... .......... .......... 52% 31.9M 1s
 71200K .......... .......... .......... .......... .......... 52% 54.9M 1s
 71250K .......... .......... .......... .......... .......... 52% 38.2M 1s
 71300K .......... .......... .......... .......... .......... 52% 57.7M 1s
 71350K .......... .......... .......... .......... .......... 52% 30.0M 1s
 71400K .......... .......... .......... .......... .......... 52% 52.3M 1s
 71450K .......... .......... .......... .......... .......... 52% 38.2M 1s
 71500K .......... .......... .......... .......... .......... 52% 43.5M 1s
 71550K .......... .......... .......... .......... .......... 52% 34.4M 1s
 71600K .......... .......... .......... .......... .......... 52% 74.4M 1s
 71650K .......... .......... .......... .......... .......... 52% 36.5M 1s
 71700K .......... .......... .......... .......... .......... 52% 50.0M 1s
 71750K .......... .......... .......... .......... .......... 52% 33.4M 1s
 71800K .......... .......... .......... .......... .......... 52% 72.9M 1s
 71850K .......... .......... .......... .......... .......... 52% 42.8M 1s
 71900K .......... .......... .......... .......... .......... 52% 75.4M 1s
 71950K .......... .......... .......... .......... .......... 52% 37.7M 1s
 72000K .......... .......... .......... .......... .......... 52% 33.0M 1s
 72050K .......... .......... .......... .......... .......... 52% 35.7M 1s
 72100K .......... .......... .......... .......... .......... 52% 68.9M 1s
 72150K .......... .......... .......... .......... .......... 52% 50.6M 1s
 72200K .......... .......... .......... .......... .......... 52% 67.2M 1s
 72250K .......... .......... .......... .......... .......... 52% 64.6M 1s
 72300K .......... .......... .......... .......... .......... 52% 64.2M 1s
 72350K .......... .......... .......... .......... .......... 52% 45.5M 1s
 72400K .......... .......... .......... .......... .......... 53% 46.8M 1s
 72450K .......... .......... .......... .......... .......... 53% 66.8M 1s
 72500K .......... .......... .......... .......... .......... 53%  109M 1s
 72550K .......... .......... .......... .......... .......... 53% 42.3M 1s
 72600K .......... .......... .......... .......... .......... 53% 51.7M 1s
 72650K .......... .......... .......... .......... .......... 53% 59.7M 1s
 72700K .......... .......... .......... .......... .......... 53% 52.8M 1s
 72750K .......... .......... .......... .......... .......... 53%  104M 1s
 72800K .......... .......... .......... .......... .......... 53% 46.7M 1s
 72850K .......... .......... .......... .......... .......... 53% 57.1M 1s
 72900K .......... .......... .......... .......... .......... 53% 51.4M 1s
 72950K .......... .......... .......... .......... .......... 53% 42.9M 1s
 73000K .......... .......... .......... .......... .......... 53% 63.2M 1s
 73050K .......... .......... .......... .......... .......... 53% 56.3M 1s
 73100K .......... .......... .......... .......... .......... 53% 70.0M 1s
 73150K .......... .......... .......... .......... .......... 53% 43.9M 1s
 73200K .......... .......... .......... .......... .......... 53%  107M 1s
 73250K .......... .......... .......... .......... .......... 53% 34.3M 1s
 73300K .......... .......... .......... .......... .......... 53%  119M 1s
 73350K .......... .......... .......... .......... .......... 53% 69.6M 1s
 73400K .......... .......... .......... .......... .......... 53% 49.4M 1s
 73450K .......... .......... .......... .......... .......... 53%  147M 1s
 73500K .......... .......... .......... .......... .......... 53% 50.8M 1s
 73550K .......... .......... .......... .......... .......... 53% 51.8M 1s
 73600K .......... .......... .......... .......... .......... 53% 50.3M 1s
 73650K .......... .......... .......... .......... .......... 53% 64.7M 1s
 73700K .......... .......... .......... .......... .......... 53% 61.6M 1s
 73750K .......... .......... .......... .......... .......... 54% 45.2M 1s
 73800K .......... .......... .......... .......... .......... 54% 90.8M 1s
 73850K .......... .......... .......... .......... .......... 54% 45.2M 1s
 73900K .......... .......... .......... .......... .......... 54% 48.4M 1s
 73950K .......... .......... .......... .......... .......... 54% 36.3M 1s
 74000K .......... .......... .......... .......... .......... 54% 68.1M 1s
 74050K .......... .......... .......... .......... .......... 54% 34.8M 1s
 74100K .......... .......... .......... .......... .......... 54% 56.6M 1s
 74150K .......... .......... .......... .......... .......... 54% 54.4M 1s
 74200K .......... .......... .......... .......... .......... 54% 41.7M 1s
 74250K .......... .......... .......... .......... .......... 54% 53.0M 1s
 74300K .......... .......... .......... .......... .......... 54% 55.3M 1s
 74350K .......... .......... .......... .......... .......... 54% 64.1M 1s
 74400K .......... .......... .......... .......... .......... 54% 67.9M 1s
 74450K .......... .......... .......... .......... .......... 54% 41.4M 1s
 74500K .......... .......... .......... .......... .......... 54% 11.7M 1s
 74550K .......... .......... .......... .......... .......... 54% 80.3M 1s
 74600K .......... .......... .......... .......... .......... 54% 62.3M 1s
 74650K .......... .......... .......... .......... .......... 54% 58.2M 1s
 74700K .......... .......... .......... .......... .......... 54% 47.3M 1s
 74750K .......... .......... .......... .......... .......... 54% 51.0M 1s
 74800K .......... .......... .......... .......... .......... 54%  101M 1s
 74850K .......... .......... .......... .......... .......... 54%  109M 1s
 74900K .......... .......... .......... .......... .......... 54%  102M 1s
 74950K .......... .......... .......... .......... .......... 54% 75.5M 1s
 75000K .......... .......... .......... .......... .......... 54% 87.5M 1s
 75050K .......... .......... .......... .......... .......... 54% 91.9M 1s
 75100K .......... .......... .......... .......... .......... 54%  125M 1s
 75150K .......... .......... .......... .......... .......... 55% 95.3M 1s
 75200K .......... .......... .......... .......... .......... 55%  129M 1s
 75250K .......... .......... .......... .......... .......... 55% 89.9M 1s
 75300K .......... .......... .......... .......... .......... 55%  110M 1s
 75350K .......... .......... .......... .......... .......... 55%  103M 1s
 75400K .......... .......... .......... .......... .......... 55% 96.2M 1s
 75450K .......... .......... .......... .......... .......... 55%  119M 1s
 75500K .......... .......... .......... .......... .......... 55%  103M 1s
 75550K .......... .......... .......... .......... .......... 55% 19.7M 1s
 75600K .......... .......... .......... .......... .......... 55% 25.5M 1s
 75650K .......... .......... .......... .......... .......... 55% 38.0M 1s
 75700K .......... .......... .......... .......... .......... 55% 42.4M 1s
 75750K .......... .......... .......... .......... .......... 55% 62.2M 1s
 75800K .......... .......... .......... .......... .......... 55% 42.0M 1s
 75850K .......... .......... .......... .......... .......... 55% 58.7M 1s
 75900K .......... .......... .......... .......... .......... 55% 60.6M 1s
 75950K .......... .......... .......... .......... .......... 55% 62.6M 1s
 76000K .......... .......... .......... .......... .......... 55% 41.1M 1s
 76050K .......... .......... .......... .......... .......... 55% 92.5M 1s
 76100K .......... .......... .......... .......... .......... 55% 86.5M 1s
 76150K .......... .......... .......... .......... .......... 55% 64.2M 1s
 76200K .......... .......... .......... .......... .......... 55% 56.1M 1s
 76250K .......... .......... .......... .......... .......... 55% 70.0M 1s
 76300K .......... .......... .......... .......... .......... 55% 60.2M 1s
 76350K .......... .......... .......... .......... .......... 55% 60.6M 1s
 76400K .......... .......... .......... .......... .......... 55%  124M 1s
 76450K .......... .......... .......... .......... .......... 55% 41.0M 1s
 76500K .......... .......... .......... .......... .......... 56% 46.2M 1s
 76550K .......... .......... .......... .......... .......... 56% 52.7M 1s
 76600K .......... .......... .......... .......... .......... 56% 67.3M 1s
 76650K .......... .......... .......... .......... .......... 56% 63.9M 1s
 76700K .......... .......... .......... .......... .......... 56% 36.6M 1s
 76750K .......... .......... .......... .......... .......... 56% 49.6M 1s
 76800K .......... .......... .......... .......... .......... 56%  132M 1s
 76850K .......... .......... .......... .......... .......... 56% 63.0M 1s
 76900K .......... .......... .......... .......... .......... 56% 51.1M 1s
 76950K .......... .......... .......... .......... .......... 56% 67.7M 1s
 77000K .......... .......... .......... .......... .......... 56% 59.5M 1s
 77050K .......... .......... .......... .......... .......... 56% 49.9M 1s
 77100K .......... .......... .......... .......... .......... 56% 46.4M 1s
 77150K .......... .......... .......... .......... .......... 56% 85.5M 1s
